,Date,brl Exchange Rate,vnd Exchange Rate,hnl Exchange Rate,idr Exchange Rate,Coffee,Milk,Sugar,Tea,cop Exchange Rate,Negative_News_Ratio
191,2005-12,2.2847,15908.0,18.8952,9841.3,1.059245455,0.1474789242,0.1392714286,0.9156226469867824,2278.91,0.0934001178550383
192,2006-01,2.2731,15924.0,18.8952,9448.8,1.241986364,0.1471585137,0.16187,1.0205840462301894,2273.66,0.0931442022109116
193,2006-02,2.1611,15924.0,18.8952,9250.0,1.191215,0.1358204894,0.1805263158,1.265070624415999,2256.24,0.09288630458988
194,2006-03,2.1512,15914.0,18.8952,9125.8,1.136604348,0.1235064756999999,0.1708217391,1.1781622229681306,2262.36,0.0926264018778643
195,2006-04,2.1285,15930.0,18.8952,8922.5,1.153375,0.1203126235,0.1746263158,1.0453048597944317,2334.29,0.09236447059997
196,2006-05,2.1773,15973.0,18.8952,9055.0,1.096295652,0.1192253393,0.1690045455,1.0807304660213553,2417.99,0.0921004869134195
197,2006-06,2.2475,15989.0,18.8952,9367.5,1.031495455,0.1254169392,0.1568909091,1.1346173036623093,2542.24,0.0918344266003166
198,2006-07,2.1885,15997.0,18.8952,9123.8,1.04997619,0.1263666667,0.15857,1.1966234543821612,2511.74,0.0915662650602409
199,2006-08,2.1551,16011.0,18.8952,9085.0,1.1173,0.1270521739,0.1297956522,1.1213723907067883,2389.65,0.0912959773026649
200,2006-09,2.1679,16038.0,18.8951,9158.8,1.098266667,0.1262904762,0.123135,1.0424018651740437,2398.88,0.0910235379391904
201,2006-10,2.1475,16065.0,18.8952,9170.0,1.106331818,0.1282454545,0.1150909091,1.0172728179913093,2364.29,0.0907489211755994
202,2006-11,2.1571,16093.0,18.8951,9136.3,1.222654545,0.1376136364,0.11732,0.9671961607896143,2290.46,0.0904721008037122
203,2006-12,2.14912,16073.0,18.8952,9068.3,1.283561905,0.1362285714,0.116965,1.086672533134962,2261.33526315789,0.0901930501930502
204,2007-01,2.1377,16061.0,18.8951,9077.5,1.246943478,0.1406434783,0.1090349999999999,1.1326214948607924,2237.06,0.0903067140690903
205,2007-02,2.0955,15994.0,18.8951,9085.0,1.22032,0.14638,0.1057157894999999,0.9638849325507344,2227.63,0.0904181492416786
206,2007-03,2.0879,16012.0,18.8951,9159.0,1.170836364,0.1519681818,0.1036681818,0.922018307009825,2201.39,0.090527420624508
207,2007-04,2.0312,16039.0,18.8951,9099.8,1.146947619,0.1598094666999999,0.09594,0.8711251825711461,2144.6,0.0906345906345906
208,2007-05,1.9808,16062.0,18.8951,8794.5,1.133269565,0.1860564522,0.09086363636,0.8620079650914897,2007.91,0.0907397193111478
209,2007-06,1.9311,16109.0,18.8951,9010.5,1.193280952,0.2011570714,0.0926047619,0.9164844735147102,1923.76,0.09084286442777
210,2007-07,1.882,16139.0,18.8951,9081.8,1.176331818,0.2121453864,0.09895714286,0.9612087343850644,1950.87,0.0909440815982872
211,2007-08,1.9652,16240.0,18.8951,9368.5,1.231508696,0.1999042739,0.09613043478,0.9543141221616424,2058.28,0.0910434243767577
212,2007-09,1.8988,16238.5,18.8951,9276.5,1.280435,0.202154935,0.09851052632,1.048933603069917,2117.05,0.0911409443519535
213,2007-10,1.8002,16109.0,18.8951,9104.8,1.342908696,0.1876434173999999,0.09994782609,1.01740889586414,2003.26,0.0912366912366912
214,2007-11,1.7691,16141.0,18.8951,9282.3,1.310454545,0.1915817635999999,0.09896,0.950912175340875,2047.72,0.0913307129523345
215,2007-12,1.7852,16117.0,18.8951,9351.8,1.380428571,0.2038761047999999,0.1044631578999999,0.9346281898921356,2014.2015,0.0914230557087699
216,2008-01,1.7735,16104.0,18.8951,9394.8,1.3982260869999998,0.1952825348,0.1165952381,1.0419029129736643,1980.59,0.0925555172017029
217,2008-02,1.7269,16070.0,18.8952,9164.0,1.572895238,0.1719666381,0.136075,1.2005243534033077,1903.27,0.0936909535001613
218,2008-03,1.7068,16004.0,18.8982,9185.8,1.492204762,0.1802380476,0.128765,1.117153976649037,1846.9,0.0948293763411088
219,2008-04,1.6881,15960.0,18.9714,9212.0,1.407045455,0.1689772135999999,0.1252272727,1.1834692600085277,1796.13,0.0959707975233342
220,2008-05,1.6597,16022.0,18.9177,9300.3,1.420436364,0.1812817409,0.109347619,1.202656240077655,1778.01,0.0971152289078585
221,2008-06,1.6181,16347.0,18.8968,9283.5,1.461495238,0.2016856619,0.120652381,1.2905625459262822,1712.28,0.098262682418346
222,2008-07,1.5906,16507.0,18.8952,9145.3,1.473569565,0.1835390696,0.1320772727,1.3039888960455772,1783.09,0.0994131700415188
223,2008-08,1.6115,16495.0,18.8951,9149.25,1.464280952,0.1739047,0.1368142856999999,1.4601155754733242,1844.29,0.1005667038275733
224,2008-09,1.7988,16508.0,18.8951,9372.8,1.4326909090000002,0.1641635591,0.1402047619,1.4587094374540737,2066.04,0.1017232958906021
225,2008-10,2.1721,16517.0,18.8951,10100.0,1.235869565,0.1680043,0.1170217391,1.280901016955303,2289.17,0.1028829584090168
226,2008-11,2.2655,16493.0,18.8951,11836.0,1.21886,0.15464,0.1182842104999999,1.0931589117398917,2329.16,0.1040457036259764
227,2008-12,2.3936,16600.0,18.8951,11243.8,1.187921739,0.1522086957,0.1132,1.0363690794785496,2252.72,0.1052115438498178
228,2009-01,2.30664285714286,16973.0,18.8951,11178.5,1.278072727,0.1092409091,0.12244,1.1865536917926898,2252.98,0.1052522650968127
229,2009-02,2.3119,16976.0,18.8951,11866.3,1.294815,0.0933799999999999,0.1331210525999999,1.224700855476227,2513.74,0.1052917723812975
230,2009-03,2.32954375,16973.0,18.8951,11847.5,1.2852,0.1035863636,0.1292818182,1.1923143217425227,2477.21,0.1053301191911075
231,2009-04,2.2051,16938.0,18.8951,10978.3,1.3507818180000002,0.1076227273,0.1346952381,1.2583120900654083,2379.36,0.1053673559172899
232,2009-05,2.07264736842105,16938.0,18.8951,10339.5,1.50492381,0.09823333333,0.15466,1.3063475791746424,2229.95,0.1054035300750249
233,2009-06,1.95777619047619,16949.0,18.8951,10209.3,1.4978136359999998,0.09897272727,0.1657590909,1.302446680153496,2090.04,0.1054386865059004
234,2009-07,1.93615263157895,16961.0,18.8951,10095.8,1.408978261,0.1001217391,0.1780454544999999,1.5315564587094377,2052.68,0.1054728675633511
235,2009-08,1.84372380952381,16968.0,18.8951,9984.5,1.497619048,0.1113714286,0.2171999999999999,1.4895083960047537,2018.97,0.1055061132828744
236,2009-09,1.821375,16984.0,18.8951,9816.8,1.4851,0.1195272727,0.2345142857,1.698297212217979,1980.77,0.1055384615384615
237,2009-10,1.7373,17002.0,18.8951,9445.5,1.5457227270000002,0.1279227273,0.2316090909,1.563852273861255,1904.86,0.1055699481865285
238,2009-11,1.72417647058824,17177.0,18.8951,9459.5,1.522104762,0.1402666667,0.2276899999999999,1.6376971995173772,1973.57,0.1056006071984979
239,2009-12,1.7468,17942.0,18.8951,9457.75,1.57943913,0.1470434783,0.2490272727,1.6974353856900513,2017.05,0.1056304707830612
240,2010-01,1.77218,17941.0,18.8951,9296.5,1.586557143,0.1438904762,0.2190526316,1.536167986773231,1978.19,0.1050240203739075
241,2010-02,1.84656,18243.0,18.8951,9346.5,1.5785650000000002,0.142685,0.2197894737,1.5075160345093488,1952.89,0.1044429332426612
242,2010-03,1.78634782608696,18544.0,18.8951,9168.5,1.645026087,0.1306608696,0.1814782609,1.5086894598615634,1909.1,0.1038856508465168
243,2010-04,1.75847619047619,18544.0,18.8951,9017.3,1.693895455,0.1287954545,0.1688571428999999,1.4224261283123625,1940.36,0.1033507397737162
244,2010-05,1.80273888888889,18544.0,18.8951,9225.5,1.7336904759999998,0.1330571428999999,0.15105,1.297923710662155,1984.36,0.1028368794326241
245,2010-06,1.80776818181818,18544.0,18.8951,9153.0,1.909031818,0.1353636364,0.163,1.1900628516479033,1925.9,0.102342851166196
246,2010-07,1.77052380952381,18544.0,18.8951,9032.0,2.0321363640000003,0.1373409091,0.1769,1.1756303499015706,1874.52,0.1018675286029449
247,2010-08,1.75914285714286,18723.0,18.8951,8987.8,2.1159,0.1507409091,0.1860363636,1.4292300219538967,1819.06,0.1014098690835851
248,2010-09,1.72078571428571,18932.0,18.8951,8965.3,2.227131818,0.1617226727,0.2266952381,1.5294328192613695,1805.6,0.1009689060260022
249,2010-10,1.67707058823529,18932.0,18.8951,8928.5,2.174390476,0.1679904,0.2694380952,1.5415679024049496,1808.46,0.1005437421108845
250,2010-11,1.71217647058824,18932.0,18.8951,8948.0,2.335127273,0.1570636182,0.2642047619,1.5044852092424097,1863.67,0.1001335431869127
251,2010-12,1.69695,18932.0,18.8951,9016.3,2.49443913,0.1389782609,0.2804090909,1.5972386842176882,1925.86,0.0997375328083989
252,2011-01,1.67337894736842,18932.0,18.8951,9049.5,2.637657143,0.1343380952,0.2973684211,1.669653899991835,1866.64,0.0983962592263399
253,2011-02,1.66784736842105,20318.0,18.8951,8894.0,2.8838850000000003,0.16383495,0.2930631579,1.58644120075115,1882.61,0.0970830720283891
254,2011-03,1.65859130434783,20673.0,18.8951,8748.0,2.920673913,0.1920694783,0.259,1.499814815705201,1884.38,0.0957970981585341
255,2011-04,1.592325,20714.0,18.8951,8629.5,3.004771429,0.1670570571,0.23903,1.4756889318794169,1812.77,0.0945375003745542
256,2011-05,1.61227619047619,20678.0,18.8951,8557.5,2.910659091,0.1648044635999999,0.2184095238,1.4863414928649836,1801.65,0.0933034754302578
257,2011-06,1.58712727272727,20622.0,18.8951,8565.5,2.7498090910000004,0.1888772364,0.2492454545,1.515206495904056,1782.54,0.0920942523673199
258,2011-07,1.56362,20610.0,18.8383,8526.8,2.680214286,0.2106570762,0.29471,1.615438747267103,1761.75,0.0909090909090909
259,2011-08,1.5956652173913,20618.0,18.8869,8550.3,2.704404348,0.2151086348,0.2887434783,1.6246514728161774,1785.04,0.0897472799493408
260,2011-09,1.73819523809524,20628.0,18.9615,8722.8,2.748804545,0.1901999590999999,0.2663857142999999,1.643243403851911,1836.15,0.0886081361294598
261,2011-10,1.77978421052632,20708.0,19.024,8891.0,2.478238095,0.1791285286,0.2629857143,1.6199746763614593,1910.38,0.0874910024981299
262,2011-11,1.77401764705882,20803.0,18.9715,9035.0,2.450872727,0.1890862909,0.2451761905,1.593348183813991,1918.21,0.0863952472479468
263,2011-12,1.83111666666667,20813.0,19.0484,9075.3,2.362977273,0.1858362955,0.234152381,1.5121138173472073,1934.08,0.0853202625238847
264,2012-01,1.791665,20828.0,19.1235,9073.8,2.372068182,0.1712090364,0.2402049999999999,1.529845176493001,1852.12,0.0852264085724161
265,2012-02,1.71965,20828.0,19.199,9048.0,2.24157619,0.162285619,0.23416,1.5467518211755316,1783.56,0.0851328215607223
266,2012-03,1.79017727272727,20828.0,19.2782,9184.0,2.012559091,0.1554318136,0.2378818181999999,1.5467518211755316,1766.34,0.0850395003515738
267,2012-04,1.85033809523809,20828.0,19.3362,9176.75,1.914485714,0.1571809524,0.22477,1.5467518211755316,1775.06,0.0849464438141917
268,2012-05,1.97499545454545,20828.0,19.4161,9321.25,1.843647826,0.152373913,0.2026545455,1.5467518211755316,1793.28,0.0848536508242022
269,2012-06,2.04777142857143,20828.0,19.4927,9449.0,1.686866667,0.1561095238,0.2009809524,1.5467518211755316,1792.63,0.0847611202635914
270,2012-07,2.02927619047619,20828.0,19.5733,9418.25,1.904459091,0.1653317636,0.2275714286,1.5675626638604387,1784.43,0.0846688510206599
271,2012-08,2.02999565217391,20828.0,19.6578,9505.25,1.748243478,0.1778651478,0.2056130435,1.601986552784607,1806.34,0.0845768419899789
272,2012-09,2.02847368421053,20828.0,19.7317,9578.0,1.78977,0.188869945,0.2020631579,1.6249143466901328,1803.18,0.0844850920723454
273,2012-10,2.030615,20828.0,19.8057,9603.25,1.733173913,0.2087434087,0.2038869565,1.6699539662164002,1804.97,0.0843936001747392
274,2012-11,2.06046,20828.0,19.8876,9625.25,1.599063636,0.2084999227,0.1931333333,1.669742026743838,1820.29,0.0843023652102787
275,2012-12,2.08340555555556,20828.0,19.9623,9656.75,1.5270761899999998,0.187752319,0.19202,1.5940873370467474,1793.94,0.0842113860981785
276,2013-01,2.032565,20828.0,20.041,9702.75,1.570373913,0.1804173391,0.1884571429,1.5370678098719963,1770.01,0.084196837998768
277,2013-02,1.97361052631579,20828.0,20.1163,9697.25,1.49459,0.17200995,0.1820789474,1.455596580363056,1791.48,0.0841821285030006
278,2013-03,1.98153157894737,20828.0,20.1805,9709.42,1.498080952,0.1697094619,0.18339,1.3489640010523356,1809.89,0.0841672549101025
279,2013-04,2.00311428571429,20828.0,20.2563,9724.05,1.497868182,0.1752454,0.1766227273,1.2079663012219797,1829.96,0.0841522144587033
280,2013-05,2.02923181818182,20828.0,20.3399,9760.91,1.4718608699999998,0.1854781913,0.1742636364,1.2354287877275905,1850.12,0.0841370043251263
281,2013-06,2.16629444444444,20845.0,20.4164,9881.53,1.382595,0.18082494,0.16956,1.1522269901388902,1909.5,0.0841216216216216
282,2013-07,2.246445,21036.0,20.4632,10073.13,1.383873913,0.1741607782999999,0.1709636364,1.161902034817792,1900.59,0.0841060633945382
283,2013-08,2.33845454545455,21036.0,20.4743,10572.5,1.351540909,0.1798317545,0.1724409091,1.1250979003184225,1903.66,0.0840903266224335
284,2013-09,2.272535,21036.0,20.5467,11346.24,1.322814286,0.1810190143,0.1761899999999999,1.0455060246210233,1919.4,0.0840744082141169
285,2013-10,2.19458235294118,21036.0,20.5407,11366.9,1.286986957,0.1823738696,0.188126087,1.0057025174406475,1885.91,0.0840583050066255
286,2013-11,2.28878947368421,21036.0,20.5855,11613.1,1.220180952,0.1881284905,0.177485,1.0671114468706626,1922.14,0.0840420137631293
287,2013-12,2.34591578947368,21036.0,20.5975,12087.1,1.257354545,0.1902272182,0.165447619,1.1144112513721187,1934.08,0.0840255311707615
288,2014-01,2.381565,21036.0,20.6458,12179.65,1.325182609,0.2065042913,0.1570761905,1.12944266313469,1960.41,0.0822711640115463
289,2014-02,2.38811052631579,21036.0,20.6897,11935.1,1.736435,0.229259955,0.1688526316,1.1656321724378806,2040.51,0.0805241543440089
290,2014-03,2.32819473684211,21036.0,20.7511,11427.05,2.140866667,0.231180881,0.1788809524,1.0783069839700266,2022.19,0.0787844559810587
291,2014-04,2.23479047619048,21036.0,20.8045,11435.75,2.234940909,0.2402544818,0.1821476189999999,1.0133567993577126,1939.27,0.0770520231213872
292,2014-05,2.22028095238,21036.0,20.8604,11525.94,2.142027273,0.2265726726999999,0.1824047619,0.995733202547378,1915.46,0.0753268103454491
293,2014-06,2.23486,21120.0,20.97,11892.62,1.978909524,0.2143713667,0.1824190476,1.0146691946911488,1888.1,0.0736087726114924
294,2014-07,2.22154090909091,21246.0,20.98,11689.0555555556,1.968952174,0.2143607957,0.1873045455,1.054122574411917,1858.4,0.0718978652516389
295,2014-08,2.26935238095238,21246.0,21.1066,11706.05,2.129652381,0.2202142143,0.177247619,1.069468402264336,1899.07,0.0701940439680128
296,2014-09,2.32724285714286,21246.0,21.2381,11849.86,2.105263636,0.2419999409,0.1654428571,1.0566658503506274,1971.34,0.0684972648289177
297,2014-10,2.45041904761905,21246.0,21.3047,12144.87,2.252856522,0.2400695,0.1647565217,1.162081368217652,2047.03,0.0668074842650605
298,2014-11,2.54636666666667,21246.0,21.4254,12158.3,2.09376,0.220129935,0.1587894737,1.1037620995908592,2127.25,0.0651246590658225
299,2014-12,2.6327,21246.0,21.5124,12438.29,1.93386087,0.1804955956999999,0.1499227273,1.103618632689534,2344.23,0.0634487463755756
300,2015-01,2.63353684210526,21436.0,21.7097,12579.0952380952,1.896263636,0.1599454045,0.150625,1.2229651064582558,2397.69,0.0629803052507416
301,2015-02,2.80445555555556,21458.0,21.8025,12749.84,1.7888849999999998,0.157215,0.1451210526,1.3442304492384176,2420.38,0.0625062923384487
302,2015-03,3.112635,21458.0,21.9032,13066.82,1.607359091,0.1549636364,0.1284090909,1.395076400014515,2586.58,0.0620266076350456
303,2015-04,3.05796818181818,21458.0,21.9981,12947.76,1.6399772730000002,0.1575909,0.1291095238,1.3187699771389174,2495.36,0.0615411487292946
304,2015-05,3.05177894736842,21673.0,21.8764,13140.53,1.584828571,0.1626332476,0.127035,1.4234045014560337,2439.09,0.0610498107294786
305,2015-06,3.11550454545455,21673.0,21.9052,13313.24,1.59755,0.1668226818,0.1211363635999999,1.6142464460995547,2554.94,0.0605524861878453
306,2015-07,3.2147,21764.81,21.9707,13374.79,1.544465217,0.1627955913,0.1187863636,1.8281261523527863,2731.9,0.0600490650222719
307,2015-08,3.50227142857143,21890.0,21.9644,13781.75,1.569233333,0.163976119,0.106747619,1.7569136558681315,3023.29,0.0595394344350316
308,2015-09,3.89092380952381,21890.0,21.983,14396.1,1.4614681820000002,0.1594272636,0.1213714286,1.683803406936343,3073.12,0.0590234788285347
309,2015-10,3.88556666666667,21890.0,22.0724,13795.86,1.532504545,0.1560954545,0.1414181818,1.7773584563326108,2937.85,0.0585010797179142
310,2015-11,3.78483888888889,21890.0,22.2162,13672.57,1.479785714,0.1540428570999999,0.14843,1.6046936356378878,2996.67,0.0579721156403145
311,2015-12,3.86867272727273,21890.0,22.3676,13854.6,1.486121739,0.1450217391,0.1476272726999999,1.5580498344385882,3244.51,0.0574364620607395
312,2016-01,4.04572631578947,21904.83,22.538,13889.05,1.4543476190000002,0.1368952381,0.1429105263,1.4507058985221943,3284.03,0.0581731833764726
313,2016-02,3.96851,21888.81,22.6079,13515.7,1.4769714289999998,0.1382238095,0.13314,1.303003375638432,3357.5,0.0589078487884471
314,2016-03,3.72143913043478,21874.78,22.6359,13193.14,1.576313043,0.1379391304,0.1543045455,1.1961547418602754,3145.26,0.0596404668905182
315,2016-04,3.56964761904762,21888.89,22.5836,13179.86,1.5421761900000002,0.1370333333,0.1499809524,1.0794854614400669,2998.71,0.0603710462287104
316,2016-05,3.53008095238095,21888.08,22.6631,13419.65,1.551945455,0.1287136364,0.1668428571,1.1215356841541853,2988.38,0.0610995953015497
317,2016-06,3.44139090909091,21881.69,22.7892,13355.05,1.654522727,0.1339318182,0.1933727273,1.2197778605836835,2991.68,0.061826122560393
318,2016-07,3.275795,21871.81,22.871,13118.8235294118,1.717638095,0.1523666667,0.19687,1.2705952422639728,2963.99,0.0625506364097555
319,2016-08,3.20905652173913,21860.85,22.8969,13165.0,1.675413043,0.1680955913,0.2001434782999999,1.2515688068692112,2963.82,0.0632731452076339
320,2016-09,3.25577142857143,21941.08,23.0306,13118.24,1.7629545450000002,0.1651272044999999,0.2135238095,1.3515798641035643,2921.15,0.0639936572658285
321,2016-10,3.185245,22003.0,23.1019,13017.2380952381,1.789552381,0.1492714286,0.2291666667,1.3831398508586514,2932.61,0.0647121808502616
322,2016-11,3.34143,22078.0,23.3804,13310.5,1.841154545,0.1664817455,0.2086857143,1.4905063004055124,3106.4,0.0654287241812938
323,2016-12,3.35166818181818,22138.19,23.5029,13417.67,1.617809091,0.1723590318,0.1883,1.527065888906025,3009.53,0.0661432954340371
324,2017-01,3.19598636363636,22172.14,23.6225,13358.7142857143,1.686127273,0.1682817727,0.205375,1.6725543027823389,2944.65,0.0656805596036141
325,2017-02,3.10358888888889,22221.78,23.5464,13340.8421052632,1.66351,0.168604935,0.2040578947,1.7366929448158868,2881.68,0.0652456606547181
326,2017-03,3.12733043478261,22254.19,23.494,13345.5,1.601504348,0.1581478217,0.1805956521999999,1.6152572352604986,2943.49,0.0648361600526922
327,2017-04,3.13557222222222,22324.57,23.4745,13306.3888888889,1.55574,0.1525699999999999,0.1631684211,1.64244420036106,2873.55,0.0644498960055463
328,2017-05,3.20870454545455,22373.19,23.4654,13323.35,1.5,0.1554217391,0.1568909091,1.6850179840516737,2924.0,0.0640849452885961
329,2017-06,3.29476666666667,22415.5,23.4445,13298.25,1.432227273,0.1627544909,0.1353,1.7291747933884298,2958.36,0.0637395912187736
330,2017-07,3.2055380952381,22438.71,23.4011,13342.0952380952,1.498028571,0.1557619048,0.14119,1.6846336978708352,3038.76,0.0634122966530692
331,2017-08,3.15031304347826,22442.19,23.3801,13341.8181818182,1.498773913,0.1639260434999999,0.1379608696,1.6450266036777312,2972.62,0.0631016811149959
332,2017-09,3.13419,22445.58,23.3934,13303.4736842105,1.465604762,0.1629380476,0.13931,1.6398515499269717,2918.49,0.0628065013310914
333,2017-10,3.1906380952381,22464.85,23.5249,13526.0,1.407095455,0.1666908272999999,0.1423181818,1.643869087189629,2955.06,0.062525634598733
334,2017-11,3.258735,22451.04,23.5763,13527.3636363636,1.409040909,0.1659544773,0.1496666667,1.5648845415536463,3013.17,0.062258064516129
335,2017-12,3.29131,22437.3,23.5879,13556.2105263158,1.373061905,0.1546666667,0.1443249999999999,1.4556347932977112,2991.42,0.0620028686921371
336,2018-01,3.20998636363636,22410.65,23.5833,13380.3636363636,1.38876087,0.1404478261,0.1397952381,1.480719419219639,2867.68,0.0614747631924003
337,2018-02,3.24090555555556,22439.05,23.5868,13590.0526315789,1.362835,0.13536,0.1357263158,1.5717612286924731,2860.0,0.0609451787601747
338,2018-03,3.27861428571429,22454.44,23.6399,13758.2857142857,1.349390909,0.1420727273,0.1282571429,1.5026161188776297,2852.46,0.0604141091742368
339,2018-04,3.4069,22488.0,23.6594,13802.9523809524,1.343395238,0.1444333333,0.1182428571,1.4171061747602764,2765.96,0.0598815481784207
340,2018-05,3.63546190476191,22575.04,23.9126,14059.7,1.3560956519999998,0.1519913043,0.1182727273,1.3303142228592686,2862.95,0.0593474894813728
341,2018-06,3.77257142857143,22597.31,23.9848,14036.1428571429,1.340338095,0.1532904762,0.1206190475999999,1.3011271702152754,2893.22,0.0588119267563036
342,2018-07,3.82813636363636,22647.5,23.9769,14414.5,1.305986364,0.1434954545,0.111552381,1.2960251662418014,2885.55,0.058274853640738
343,2018-08,3.92915652173913,22679.26,24.0297,14559.8571428571,1.252108696,0.1515739043,0.1045521738999999,1.2396762462465187,2959.57,0.0577362637362637
344,2018-09,4.11594736842105,22699.88,24.0568,14868.7368421053,1.2118,0.16206493,0.1078368421,1.3024049051537228,3037.8,0.0571961506082765
345,2018-10,3.75780454545455,22719.81,24.1075,15178.8695652174,1.373417391,0.1563869478,0.1318478260999999,1.288674597889886,3080.48,0.0566545077857245
346,2018-11,3.786015,22730.62,24.3041,14696.8571428571,1.371077273,0.1453772727,0.1279238095,1.2620624393319484,3198.13,0.0561113287608495
347,2018-12,3.884405,22783.04,24.3388,14496.9473684211,1.270585714,0.138647619,0.125535,1.242154795384239,3212.48,0.0555666069889264
348,2019-01,3.74105454545455,22850.7,24.3365,14163.1363636364,1.283573913,0.1403173913,0.1268095238,1.22818945305767,3161.91,0.0565773976598531
349,2019-02,3.723025,22902.78,24.4283,14035.2105263158,1.28454,0.14105,0.1292894737,1.2673163420453413,3115.15,0.0575801429636451
350,2019-03,3.84588421052632,22952.73,24.4316,14211.0,1.238885714,0.1502428571,0.1247380952,1.219352143226497,3125.34,0.0585749385749385
351,2019-04,3.89555714285714,22996.75,24.4379,14142.5789473684,1.209904545,0.1583727273,0.1253571429,1.1808145898159323,3155.22,0.059561878657356
352,2019-05,4.00091818181818,23054.54,24.4877,14392.8095238095,1.205491304,0.1633521,0.11825,1.2409326142373742,3310.49,0.0605410558932189
353,2019-06,3.85822631578947,23059.68,24.5076,14226.5333333333,1.297235,0.162924945,0.124395,1.144093563970208,3256.02,0.0615125615125615
354,2019-07,3.77871304347826,23068.81,24.5135,14043.9130434783,1.3547043479999998,0.1728173304,0.1212863636,1.0986040687283978,3208.11,0.0624764853214658
355,2019-08,4.01938181818182,23114.56,24.5714,14242.0454545455,1.262795455,0.1755862909,0.1155545455,1.169368587783836,3412.65,0.0634329157297355
356,2019-09,4.1209,23142.04,24.623,14111.0952380952,1.288942857,0.1813713714,0.11158,1.2529663973836762,3399.62,0.0643819397779271
357,2019-10,4.08638695652174,23154.63,24.6377,14117.5652173913,1.270513043,0.187169513,0.124573913,1.2969307304660214,3437.73,0.0653236431637553
358,2019-11,4.154725,23143.46,24.6503,14068.7164285714,1.4098142859999998,0.2024856476,0.1268699999999999,1.2584704856165692,3411.42,0.0662581102678902
359,2019-12,4.10888095238095,23162.22,24.635,14017.45225,1.560290909,0.1947635590999999,0.133352381,1.2455501741796773,3383.0,0.0671854241791611
360,2020-01,4.14677727272727,23164.3,24.6511,13732.2284090909,1.429365217,0.1711564522,0.1416666667,1.2725212948263194,3317.37,0.0668145184823612
361,2020-02,4.34183888888889,23218.2,24.6966,13776.15275,1.3550049999999998,0.170019975,0.1507105263,1.2122066573831318,3408.24,0.0664388316334703
362,2020-03,4.88321818181818,23223.42,24.754,15194.5738095238,1.483272727,0.1635727318,0.11805,1.1798763927570286,3870.01,0.0660582705857693
363,2020-04,5.324985,23241.5,24.8196,15867.4319047619,1.546304545,0.1342454545,0.1005190476,1.1669292762471537,3986.56,0.0656727398623793
364,2020-05,5.64285,23256.5,24.8354,14906.1909375,1.499161905,0.1196142857,0.10641,1.1171333599441176,3863.34,0.0652821414764033
365,2020-06,5.19599523809524,23235.92,24.7149,14195.955,1.4152,0.1985727318,0.1182818182,1.0423367305930276,3693.0,0.0648863748478968
366,2020-07,5.27959565217391,23222.56,24.6351,14582.4111363636,1.467808696,0.2404913129999999,0.1190181818,1.064143689615444,3660.6,0.0644853367175214
367,2020-08,5.46063333333333,23209.0,24.513,14724.5025,1.630714286,0.2012428570999999,0.1281428571,1.1238168958822836,3788.1,0.0640789210567245
368,2020-09,5.39888095238095,23206.84,24.4482,14847.9565909091,1.6656454550000002,0.1677727409,0.1244142856999999,1.207459381208553,3749.86,0.0636670189742815
369,2020-10,5.62519047619048,23197.22,24.3273,14749.1379545455,1.520568182,0.2115090817999999,0.1428772727,1.1521057651658788,3833.06,0.0632495186190277
370,2020-11,5.417235,23178.96,24.2158,14236.8121428571,1.507261905,0.2311238142999999,0.149335,1.1597900445428238,3680.67,0.0628263050785966
371,2020-12,5.14494545454545,23146.0,24.1141,14173.0884782609,1.579526087,0.1599,0.1466772727,1.1235519472743605,3468.5,0.0623972602739726
372,2021-01,5.3556,23137.0,24.0876,14061.9025,1.6081952380000002,0.1623380905,0.1591631579,1.1297141330478724,3494.53,0.0632200501593663
373,2021-02,5.41589444444444,23138.6111111111,24.0787,14042.1025,1.66429,0.15656,0.1700052631999999,1.207872187950758,3552.43,0.0640295607444096
374,2021-03,5.64554782608696,23195.96,24.0275,14417.3934782609,1.670508696,0.1622347739,0.1580565217,1.156217515036605,3617.0,0.0648261109347059
375,2021-04,5.561535,23203.13,23.9995,14558.1840909091,1.6864863639999998,0.1617999,0.1623761905,1.0871825416625087,3651.85,0.0656100095054933
376,2021-05,5.29044761904762,23159.29,24.0372,14323.1926190476,1.864628571,0.1617999,0.1720333333,1.1078943545826492,3741.96,0.0663815555007264
377,2021-06,5.03130476190476,23140.92,23.8651,14338.2288636364,1.920645455,0.1617999,0.1721409091,1.0342682376101098,3693.0,0.0671410386134412
378,2021-07,5.15602727272727,23197.93,23.7213,14511.1921428571,2.045009091,0.1809782798,0.1771476189999999,1.0224469568451706,3832.24,0.067888739548416
379,2021-08,5.25112272727273,23159.54,23.8983,14397.702,2.1643454550000003,0.178262757,0.1938363636,1.1699315061098967,3887.68,0.068624930368085
380,2021-09,5.27909047619048,23125.38,24.0813,14256.9570454545,2.255368182,0.1858898788,0.1926428570999999,1.3275485816149724,3820.28,0.0693498748225989
381,2021-10,5.539375,23154.27,24.1042,14198.45275,2.410733333,0.1920909102,0.1961904762,1.433028716059911,3771.68,0.0700638286648731
382,2021-11,5.55626,23126.58,24.1235,14263.5029545455,2.589781818,0.209614702,0.1974619048,1.4318760743348062,3900.51,0.0707670399514154
